This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.10) (preloaded format=pdflatex 2020.10.13)  13 OCT 2020 17:43
entering extended mode
**d:/GitHub/Emscripten_OpenGL/doc/russian/instructions/instructions.tex
(d:/GitHub/Emscripten_OpenGL/doc/russian/instructions/instructions.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> ("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 ("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip56
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty" ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty" ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen175
\pgfutil@tempdimb=\dimen176
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common-lists.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def"
\pgfutil@abb=\box57
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex")
Package: pgfrcs 2020/10/01 v3.1.6a (3.1.6a)
))
Package: pgf 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty" ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex"
Package: pgfsys 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen177
\pgf@y=\dimen178
\pgf@xa=\dimen179
\pgf@ya=\dimen180
\pgf@xb=\dimen181
\pgf@yb=\dimen182
\pgf@xc=\dimen183
\pgf@yc=\dimen184
\pgf@xd=\dimen185
\pgf@yd=\dimen186
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count312
\c@pgf@countb=\count313
\c@pgf@countc=\count314
\c@pgf@countd=\count315
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count316
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg"
File: pgf.cfg 2020/10/01 v3.1.6a (3.1.6a)
)
Driver file for pgf: pgfsys-pdftex.def
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2020/10/01 v3.1.6a (3.1.6a)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfsyssoftpath@smallbuffer@items=\count317
\pgfsyssoftpath@bigbuffer@items=\count318
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex"
Package: pgfcore 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcalc.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathutil.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen187
\pgfmath@count=\count319
\pgfmath@box=\box58
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.random.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.base.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.round.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex"))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count320
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@picminx=\dimen188
\pgf@picmaxx=\dimen189
\pgf@picminy=\dimen190
\pgf@picmaxy=\dimen191
\pgf@pathminx=\dimen192
\pgf@pathmaxx=\dimen193
\pgf@pathminy=\dimen194
\pgf@pathmaxy=\dimen195
\pgf@xx=\dimen196
\pgf@xy=\dimen197
\pgf@yx=\dimen198
\pgf@yy=\dimen199
\pgf@zx=\dimen256
\pgf@zy=\dimen257
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@path@lastx=\dimen258
\pgf@path@lasty=\dimen259
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@shorten@end@additional=\dimen260
\pgf@shorten@start@additional=\dimen261
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count321
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgflinewidth=\dimen262
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@pt@x=\dimen263
\pgf@pt@y=\dimen264
\pgf@pt@temp=\dimen265
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfarrowsep=\dimen266
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@max=\dimen267
\pgf@sys@shading@range@num=\count322
\pgf@shadingcount=\count323
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfexternal@startupbox=\box62
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/10/01 v3.1.6a (3.1.6a)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfnodeparttextbox=\box63
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/10/01 v3.1.6a (3.1.6a)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2020/10/01 v3.1.6a (3.1.6a)
\pgf@nodesepstart=\dimen268
\pgf@nodesepend=\dimen269
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2020/10/01 v3.1.6a (3.1.6a)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty" ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks44
\pgffor@toks=\toks45
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgf@plot@mark@count=\count324
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count325
\tikznumberofchildren=\count326
\tikznumberofcurrentchild=\count327
\tikz@fig@count=\count328
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\pgfmatrixcurrentrow=\count329
\pgfmatrixcurrentcolumn=\count330
\pgf@matrix@numberofcolumns=\count331
)
\tikz@expandcount=\count332
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/10/01 v3.1.6a (3.1.6a)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/titlesec\titlesec.sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip57
\aftertitleunit=\skip58
\ttl@plus=\dimen281
\ttl@minus=\dimen282
\ttl@toksa=\toks46
\titlewidth=\dimen283
\titlewidthlast=\dimen284
\titlewidthfirst=\dimen285
) ("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mathtools.sty"
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools
 ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count333
\calc@Bcount=\count334
\calc@Adimen=\dimen286
\calc@Bdimen=\dimen287
\calc@Askip=\skip59
\calc@Bskip=\skip60
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count335
\calc@Cskip=\skip61
) ("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count336
\l_MT_multwidth_dim=\dimen288
\origjot=\skip62
\l_MT_shortvdotswithinadjustabove_dim=\dimen289
\l_MT_shortvdotswithinadjustbelow_dim=\dimen290
\l_MT_above_intertext_sep=\dimen291
\l_MT_below_intertext_sep=\dimen292
\l_MT_above_shortintertext_sep=\dimen293
\l_MT_below_shortintertext_sep=\dimen294
\xmathstrut@box=\box69
\xmathstrut@dim=\dimen295
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcolorbox.sty"
Package: tcolorbox 2020/10/09 version 4.42 text color boxes
 ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\verbatim.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks47
\verbatim@line=\toks48
\verbatim@in@stream=\read4
) ("C:\Program Files\MiKTeX 2.9\tex/latex/environ\environ.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments
 ("C:\Program Files\MiKTeX 2.9\tex/latex/trimspaces\trimspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty"
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count337
)
\tcb@titlebox=\box70
\tcb@upperbox=\box71
\tcb@lowerbox=\box72
\tcb@phantombox=\box73
\c@tcbbreakpart=\count338
\c@tcblayer=\count339
\c@tcolorbox@number=\count340
\tcb@temp=\box74
\tcb@temp=\box75
\tcb@temp=\box76
\tcb@temp=\box77
\tcb@out=\write4
\tcb@record@out=\write5
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\bm.sty"
Package: bm 2019/07/24 v1.2d Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 209.
) ("C:\Program Files\MiKTeX 2.9\tex/latex/ulem\ulem.sty"
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip63
\UL@hook=\toks49
\UL@height=\dimen296
\UL@pe=\count341
\UL@pixel=\dimen297
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen298
) ("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry
 ("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count342
\Gm@cntv=\count343
\c@Gm@tempcnt=\count344
\Gm@bindingoffset=\dimen299
\Gm@wd@mp=\dimen300
\Gm@odd@mp=\dimen301
\Gm@even@mp=\dimen302
\Gm@layoutwidth=\dimen303
\Gm@layoutheight=\dimen304
\Gm@layouthoffset=\dimen305
\Gm@layoutvoffset=\dimen306
\Gm@dimlist=\toks50
 ("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg")) ("C:\Program Files\MiKTeX 2.9\tex/latex/siunitx\siunitx.sty"
Package: siunitx 2020/02/25 v2.8b A comprehensive (SI) units package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/l3keys2e\l3keys2e.sty"
Package: l3keys2e 2020-10-05 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box81
\l__siunitx_tmp_dim=\dimen307
\l__siunitx_tmp_int=\count345
\l__siunitx_number_mantissa_length_int=\count346
\l__siunitx_number_uncert_length_int=\count347
\l__siunitx_round_int=\count348
\l__siunitx_process_decimal_int=\count349
\l__siunitx_process_uncertainty_int=\count350
\l__siunitx_process_fixed_int=\count351
\l__siunitx_process_integer_min_int=\count352
\l__siunitx_process_precision_int=\count353
\l__siunitx_group_min_int=\count354
\l__siunitx_angle_marker_box=\box82
\l__siunitx_angle_unit_box=\box83
\l__siunitx_angle_marker_dim=\dimen308
\l__siunitx_angle_unit_dim=\dimen309
\l__siunitx_unit_int=\count355
\l__siunitx_unit_denominator_int=\count356
\l__siunitx_unit_numerator_int=\count357
\l__siunitx_unit_prefix_int=\count358
\l__siunitx_unit_prefix_base_int=\count359
\l__siunitx_unit_prefix_gram_int=\count360
\l__siunitx_number_product_int=\count361
\c__siunitx_one_fill_skip=\skip64
\l__siunitx_table_unit_align_skip=\skip65
\l__siunitx_table_exponent_dim=\dimen310
\l__siunitx_table_integer_dim=\dimen311
\l__siunitx_table_mantissa_dim=\dimen312
\l__siunitx_table_marker_dim=\dimen313
\l__siunitx_table_result_dim=\dimen314
\l__siunitx_table_uncert_dim=\dimen315
\l__siunitx_table_fill_pre_dim=\dimen316
\l__siunitx_table_fill_post_dim=\dimen317
\l__siunitx_table_fill_mid_dim=\dimen318
\l__siunitx_table_pre_box=\box84
\l__siunitx_table_post_box=\box85
\l__siunitx_table_mantissa_box=\box86
\l__siunitx_table_result_box=\box87
\l__siunitx_table_number_align_skip=\skip66
\l__siunitx_table_text_align_skip=\skip67

("C:\Program Files\MiKTeX 2.9\tex/latex/translator\translator.sty"
Package: translator 2020-08-03 v1.12c Easy translation of strings in LaTeX
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tikzsymbols\tikzsymbols.sty"
Package: tikzsymbols 2019/02/08 v4.10c Some symbols created using tikz and LaTeX3.
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2020/10/01 v3.1.6a (3.1.6a)
\arrowsize=\dimen319
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen320
\pgfdecoratedremainingdistance=\dimen321
\pgfdecoratedinputsegmentcompleteddistance=\dimen322
\pgfdecoratedinputsegmentremainingdistance=\dimen323
\pgf@decorate@distancetomove=\dimen324
\pgf@decorate@repeatstate=\count362
\pgfdecorationsegmentamplitude=\dimen325
\pgfdecorationsegmentlength=\dimen326
)
\tikz@lib@dec@box=\box88
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytrees.code.tex"
File: tikzlibrarytrees.code.tex 2020/10/01 v3.1.6a (3.1.6a)
)
\l__tikzsymbols_Moai_thickness_dim=\dimen327
) ("C:\Program Files\MiKTeX 2.9\tex/latex/relsize\relsize.sty"
Package: relsize 2013/03/29 ver 4.1
) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.sty" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.revision.tex")
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscore.code.tex"
\t@pgfplots@toka=\toks51
\t@pgfplots@tokb=\toks52
\t@pgfplots@tokc=\toks53
\pgfplots@tmpa=\dimen328
\c@pgfplots@coordindex=\count363
\c@pgfplots@scanlineindex=\count364
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfpu.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count365
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count366
\t@pgfplotstable@a=\toks54
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count367
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def"))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolormap.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolor.code.tex")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsstackedplots.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsplothandlers.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex"))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.scaling.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.errorbars.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.markers.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsticks.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.paths.code.tex") ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex" ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count368
\pgfplots@xmin@reg=\dimen329
\pgfplots@xmax@reg=\dimen330
\pgfplots@ymin@reg=\dimen331
\pgfplots@ymax@reg=\dimen332
\pgfplots@zmin@reg=\dimen333
\pgfplots@zmax@reg=\dimen334
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2020/10/01 v3.1.6a (3.1.6a)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2020/10/01 v3.1.6a (3.1.6a)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/forest\forest.sty"
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.tex"
File: tikzlibraryshapes.code.tex 2020/10/01 v3.1.6a (3.1.6a)
